Test Function,Algorithm,Trial,Best Score,Time (s)
Sphere,PSO,1,0.004700288703071312,0.007540225982666016
Sphere,PSO,2,0.004056189360573589,0.0064051151275634766
Sphere,PSO,3,0.00466572472367034,0.0065081119537353516
Sphere,PSO,4,0.009533467536011038,0.006781101226806641
Sphere,PSO,5,0.013610270609745024,0.006529808044433594
Sphere,PSO,6,0.004925626618380153,0.00633549690246582
Sphere,PSO,7,0.021927142576254933,0.00642848014831543
Sphere,PSO,8,0.009225879403499941,0.006937503814697266
Sphere,PSO,9,0.008150959328435405,0.0071637630462646484
Sphere,PSO,10,0.005799225666826877,0.006389141082763672
Sphere,PSO,11,0.017234228505667117,0.006287813186645508
Sphere,PSO,12,0.004489111842940289,0.006333589553833008
Sphere,PSO,13,0.010421490950770424,0.007155656814575195
Sphere,PSO,14,0.010500174437331644,0.006836652755737305
Sphere,PSO,15,0.008482225324500355,0.006306886672973633
Sphere,PSO,16,0.02769744220680832,0.007791757583618164
Sphere,PSO,17,0.007290996844321455,0.006365299224853516
Sphere,PSO,18,0.028766853022851327,0.006313800811767578
Sphere,PSO,19,0.0027424781670485187,0.006996631622314453
Sphere,PSO,20,0.0033912375056322722,0.006874561309814453
Sphere,PSO,21,0.0134059411021704,0.006148099899291992
Sphere,PSO,22,0.019552498247612633,0.006516218185424805
Sphere,PSO,23,0.009183990747408397,0.006558656692504883
Sphere,PSO,24,0.009886062957561436,0.0068933963775634766
Sphere,PSO,25,0.0026920476205678713,0.006731271743774414
Sphere,PSO,26,0.0018361012562973834,0.006370067596435547
Sphere,PSO,27,0.010866292059628836,0.006647586822509766
Sphere,PSO,28,0.012102307767275305,0.0075647830963134766
Sphere,PSO,29,0.00625490246155807,0.007387399673461914
Sphere,PSO,30,0.006784220317609797,0.006948709487915039
Sphere,ACO,1,0.2037105812418431,1.1939172744750977
Sphere,ACO,2,0.3098953052749405,1.1239440441131592
Sphere,ACO,3,0.27932150889871993,1.2307872772216797
Sphere,ACO,4,0.1850242638327794,1.2202458381652832
Sphere,ACO,5,0.14835890339453872,1.2139239311218262
Sphere,ACO,6,0.48136866327874894,8.500123977661133
Sphere,ACO,7,0.11558081784857516,-6.152312994003296
Sphere,ACO,8,0.2602640800389086,1.1901230812072754
Sphere,ACO,9,0.5843499520295973,1.2077152729034424
Sphere,ACO,10,0.13099790162377883,1.2063734531402588
Sphere,ACO,11,0.21831554518127302,1.1161818504333496
Sphere,ACO,12,0.22775029892731213,1.1950278282165527
Sphere,ACO,13,0.40403285577341963,1.1866137981414795
Sphere,ACO,14,0.14165384997407804,1.2053494453430176
Sphere,ACO,15,0.24410766283859234,1.1596627235412598
Sphere,ACO,16,0.16567926083253115,1.2064616680145264
Sphere,ACO,17,0.2505298462112159,1.205430507659912
Sphere,ACO,18,0.5237652351918771,1.2189908027648926
Sphere,ACO,19,0.13590301118923157,1.1208806037902832
Sphere,ACO,20,0.2728590726749335,1.2216649055480957
Sphere,ACO,21,0.6069122174718641,1.2665295600891113
Sphere,ACO,22,0.29045833860824033,1.2006733417510986
Sphere,ACO,23,0.8162038426938626,1.1673541069030762
Sphere,ACO,24,0.183663981675408,1.2151250839233398
Sphere,ACO,25,0.37277843873903566,1.188654899597168
Sphere,ACO,26,0.14418846545400835,1.2142508029937744
Sphere,ACO,27,0.10921624998276355,8.491552352905273
Sphere,ACO,28,0.10662493913617381,-6.171352386474609
Sphere,ACO,29,0.14848189307165194,1.1994924545288086
Sphere,ACO,30,0.16292404826712473,1.1902720928192139
Sphere,ABC,1,26.437495570597573,0.1020963191986084
Sphere,ABC,2,5.114091708718909,0.10428428649902344
Sphere,ABC,3,18.16803143908223,0.1058042049407959
Sphere,ABC,4,16.43668650082868,0.0970454216003418
Sphere,ABC,5,15.915953040339362,0.09793925285339355
Sphere,ABC,6,5.125639131455837,0.10747671127319336
Sphere,ABC,7,18.069252183354894,0.1005547046661377
Sphere,ABC,8,5.211943083505867,0.10159730911254883
Sphere,ABC,9,17.54025011741173,0.10667085647583008
Sphere,ABC,10,14.816573267671204,0.10385632514953613
Sphere,ABC,11,21.69711516964438,0.10558772087097168
Sphere,ABC,12,17.63711575432662,0.10188055038452148
Sphere,ABC,13,56.154856506585816,7.389420747756958
Sphere,ABC,14,14.3341027785163,0.09964275360107422
Sphere,ABC,15,9.96453890972897,-7.270971298217773
Sphere,ABC,16,14.75808484833602,0.09700322151184082
Sphere,ABC,17,51.40669445023987,0.1029353141784668
Sphere,ABC,18,43.670278027793714,0.09694528579711914
Sphere,ABC,19,16.612408703309548,0.09761381149291992
Sphere,ABC,20,43.7371506957746,0.10081934928894043
Sphere,ABC,21,33.97124886650276,0.09809565544128418
Sphere,ABC,22,30.14206930606533,0.09553265571594238
Sphere,ABC,23,12.587827199250409,0.10011577606201172
Sphere,ABC,24,30.52127643475336,0.09519314765930176
Sphere,ABC,25,22.940797941784812,0.09705376625061035
Sphere,ABC,26,81.35756824239418,0.10354208946228027
Sphere,ABC,27,13.089720540492715,0.0990293025970459
Sphere,ABC,28,61.70756029255832,0.09824824333190918
Sphere,ABC,29,55.5134307786676,0.09865450859069824
Sphere,ABC,30,4.8602619107299585,0.09998655319213867
Sphere,FA,1,14814.314536427384,0.3639042377471924
Sphere,FA,2,12172.947151681532,0.3520374298095703
Sphere,FA,3,17563.0474211191,0.3496382236480713
Sphere,FA,4,10485.037037481889,0.3555269241333008
Sphere,FA,5,17764.065483028066,0.34520959854125977
Sphere,FA,6,18047.032772218237,0.35532402992248535
Sphere,FA,7,16137.929518900786,0.35846662521362305
Sphere,FA,8,20787.270029493662,0.3500235080718994
Sphere,FA,9,15533.533617369998,0.3528454303741455
Sphere,FA,10,15832.551877758851,7.639188051223755
Sphere,FA,11,17653.055752164953,-7.017775058746338
Sphere,FA,12,18849.390643978153,0.3516511917114258
Sphere,FA,13,13802.967341815927,0.3543558120727539
Sphere,FA,14,16401.848032820082,0.36095142364501953
Sphere,FA,15,17834.423108261974,0.35262322425842285
Sphere,FA,16,18183.077793221863,0.351071834564209
Sphere,FA,17,14562.42649202054,0.34906506538391113
Sphere,FA,18,15623.907718295928,0.35692501068115234
Sphere,FA,19,11157.095921421962,0.35294294357299805
Sphere,FA,20,15542.575370610015,0.3549327850341797
Sphere,FA,21,13567.01525457625,0.3567662239074707
Sphere,FA,22,16211.275317100022,0.35192227363586426
Sphere,FA,23,22255.57088981319,0.3482778072357178
Sphere,FA,24,17933.91184157077,7.647576093673706
Sphere,FA,25,13049.223048764705,-7.016924142837524
Sphere,FA,26,11987.800563514527,0.3557548522949219
Sphere,FA,27,18810.827978016303,0.3535125255584717
Sphere,FA,28,15678.233580556865,0.35155224800109863
Sphere,FA,29,15754.490563537129,0.3524467945098877
Sphere,FA,30,13817.915280236153,0.36086463928222656
Sphere,CS,1,3534.229952491064,0.04565787315368652
Sphere,CS,2,6316.269887430143,0.0429990291595459
Sphere,CS,3,7989.328228341059,0.04383540153503418
Sphere,CS,4,4915.751757499473,0.044487714767456055
Sphere,CS,5,5496.003864676383,0.04555034637451172
Sphere,CS,6,6159.267735348397,0.04496312141418457
Sphere,CS,7,10027.12662120082,0.04738020896911621
Sphere,CS,8,12637.525763974492,0.0441131591796875
Sphere,CS,9,2320.9247652103413,0.045598745346069336
Sphere,CS,10,6790.896027659027,0.043791770935058594
Sphere,CS,11,7565.744223251184,0.04538393020629883
Sphere,CS,12,4625.2945376214175,0.04493570327758789
Sphere,CS,13,3446.480045895352,0.04402804374694824
Sphere,CS,14,3690.4032839097385,0.04584693908691406
Sphere,CS,15,8553.668754600594,0.045569658279418945
Sphere,CS,16,11569.219166056857,0.04549860954284668
Sphere,CS,17,3910.5409009629666,0.0455327033996582
Sphere,CS,18,5749.049088866503,0.04633903503417969
Sphere,CS,19,10155.721084988592,0.04902029037475586
Sphere,CS,20,8833.63054533525,0.04322934150695801
Sphere,CS,21,5443.210612581312,0.044363975524902344
Sphere,CS,22,7382.612764450634,0.04523730278015137
Sphere,CS,23,5901.601775964961,0.04596400260925293
Sphere,CS,24,6646.977993768673,0.04462480545043945
Sphere,CS,25,6058.832962877499,0.04625654220581055
Sphere,CS,26,7819.684683004879,0.04679083824157715
Sphere,CS,27,4164.738861221391,0.04334425926208496
Sphere,CS,28,3614.918972439264,0.043106794357299805
Sphere,CS,29,4913.85496838602,0.04407858848571777
Sphere,CS,30,3517.2139222894507,0.045975685119628906
Sphere,Hill Climbing,1,14944.194918530226,0.06858372688293457
Sphere,Hill Climbing,2,15059.99592679551,0.0677633285522461
Sphere,Hill Climbing,3,27188.746641932747,0.07067680358886719
Sphere,Hill Climbing,4,18854.428400081364,0.06881904602050781
Sphere,Hill Climbing,5,9290.289732579373,0.06798315048217773
Sphere,Hill Climbing,6,20866.633461911737,0.06856679916381836
Sphere,Hill Climbing,7,39681.86646487113,0.0687718391418457
Sphere,Hill Climbing,8,13629.486983573295,0.06951570510864258
Sphere,Hill Climbing,9,22089.30102467796,0.07085967063903809
Sphere,Hill Climbing,10,13140.44934697914,0.06943249702453613
Sphere,Hill Climbing,11,16090.338988960755,0.06954598426818848
Sphere,Hill Climbing,12,16070.727161439789,0.0688471794128418
Sphere,Hill Climbing,13,12788.52346585238,0.06670284271240234
Sphere,Hill Climbing,14,30607.85808920166,0.06960344314575195
Sphere,Hill Climbing,15,16435.520551423342,0.0688638687133789
Sphere,Hill Climbing,16,21381.62743762743,0.06684637069702148
Sphere,Hill Climbing,17,17544.3731840168,0.0699014663696289
Sphere,Hill Climbing,18,35089.098955720765,0.06724071502685547
Sphere,Hill Climbing,19,20616.148139826444,0.06882953643798828
Sphere,Hill Climbing,20,24060.753458211755,0.0686485767364502
Sphere,Hill Climbing,21,26047.34506610961,0.0709688663482666
Sphere,Hill Climbing,22,16798.644336034584,7.37357759475708
Sphere,Hill Climbing,23,12645.445321917536,0.06877684593200684
Sphere,Hill Climbing,24,24297.493090533135,0.06918025016784668
Sphere,Hill Climbing,25,24918.88067412662,0.06926941871643066
Sphere,Hill Climbing,26,29170.419991745806,-7.3060266971588135
Sphere,Hill Climbing,27,23552.582029992875,0.07897520065307617
Sphere,Hill Climbing,28,21240.95376743691,0.06824946403503418
Sphere,Hill Climbing,29,10427.207167081386,0.06815195083618164
Sphere,Hill Climbing,30,10270.15966498774,0.0680701732635498
Sphere,Simulated Annealing,1,10182.00787373997,0.0016794204711914062
Sphere,Simulated Annealing,2,11468.755985773783,0.0012145042419433594
Sphere,Simulated Annealing,3,1391.2161045907044,0.0013120174407958984
Sphere,Simulated Annealing,4,12059.819856325705,0.001207113265991211
Sphere,Simulated Annealing,5,10380.055539600175,0.001161813735961914
Sphere,Simulated Annealing,6,7126.767902158665,0.0011560916900634766
Sphere,Simulated Annealing,7,25652.34676472435,0.002051830291748047
Sphere,Simulated Annealing,8,11748.565276697525,0.0018880367279052734
Sphere,Simulated Annealing,9,10234.999757105856,0.0012125968933105469
Sphere,Simulated Annealing,10,8949.28950751913,0.0012021064758300781
Sphere,Simulated Annealing,11,3742.842396810212,0.001195669174194336
Sphere,Simulated Annealing,12,12682.509384975849,0.0012044906616210938
Sphere,Simulated Annealing,13,9247.228532214598,0.001249551773071289
Sphere,Simulated Annealing,14,9569.454407907682,0.0012006759643554688
Sphere,Simulated Annealing,15,13731.608104118151,0.0011866092681884766
Sphere,Simulated Annealing,16,13769.991164735058,0.0011706352233886719
Sphere,Simulated Annealing,17,4663.862344235739,0.001226663589477539
Sphere,Simulated Annealing,18,11854.277695348133,0.0011742115020751953
Sphere,Simulated Annealing,19,19359.62255122521,0.0013339519500732422
Sphere,Simulated Annealing,20,19581.980924512838,0.0011913776397705078
Sphere,Simulated Annealing,21,1103.7925304153223,0.0013689994812011719
Sphere,Simulated Annealing,22,16248.337270223383,0.001249074935913086
Sphere,Simulated Annealing,23,10696.65686099523,0.0011663436889648438
Sphere,Simulated Annealing,24,10535.474761849311,0.0011723041534423828
Sphere,Simulated Annealing,25,14113.688494810138,0.0011932849884033203
Sphere,Simulated Annealing,26,4636.5961035890305,0.0011589527130126953
Sphere,Simulated Annealing,27,3984.6343865527556,0.0011572837829589844
Sphere,Simulated Annealing,28,16713.56485651906,0.0012159347534179688
Sphere,Simulated Annealing,29,3364.2371074176835,0.0011851787567138672
Sphere,Simulated Annealing,30,10417.535891286243,0.0011684894561767578
Sphere,Genetic Algorithm,1,22.664471469559068,0.05862927436828613
Sphere,Genetic Algorithm,2,32.61832251156538,0.05757761001586914
Sphere,Genetic Algorithm,3,0.3058493322120605,0.05880618095397949
Sphere,Genetic Algorithm,4,6.826210442844633,0.054525136947631836
Sphere,Genetic Algorithm,5,16.35782052443994,0.06089973449707031
Sphere,Genetic Algorithm,6,2.2774110789222837,0.0577092170715332
Sphere,Genetic Algorithm,7,15.045951970411995,0.05820298194885254
Sphere,Genetic Algorithm,8,10.296169333711056,0.056775808334350586
Sphere,Genetic Algorithm,9,30.81360924658994,0.05712080001831055
Sphere,Genetic Algorithm,10,8.926675444642337,0.055531978607177734
Sphere,Genetic Algorithm,11,14.830662274782684,0.0574185848236084
Sphere,Genetic Algorithm,12,4.943575984472215,0.05840492248535156
Sphere,Genetic Algorithm,13,2.2898784666075693,0.0572667121887207
Sphere,Genetic Algorithm,14,14.656668504965959,0.05669093132019043
Sphere,Genetic Algorithm,15,9.562510018277328,0.057622432708740234
Sphere,Genetic Algorithm,16,6.871820520153792,0.05769801139831543
Sphere,Genetic Algorithm,17,12.790058739489403,0.05646657943725586
Sphere,Genetic Algorithm,18,3.3383199916102417,0.058574676513671875
Sphere,Genetic Algorithm,19,45.5199778412833,0.059847116470336914
Sphere,Genetic Algorithm,20,21.469144288517764,0.057444095611572266
Sphere,Genetic Algorithm,21,4.30290023946418,0.05733847618103027
Sphere,Genetic Algorithm,22,12.43253046901473,0.058542490005493164
Sphere,Genetic Algorithm,23,18.011737625293485,0.05754232406616211
Sphere,Genetic Algorithm,24,37.228453820455016,0.05611586570739746
Sphere,Genetic Algorithm,25,8.717043927903134,0.06088995933532715
Sphere,Genetic Algorithm,26,20.010229838442218,0.05763649940490723
Sphere,Genetic Algorithm,27,12.804985830593095,0.05917978286743164
Sphere,Genetic Algorithm,28,3.8687698622053026,0.05841398239135742
Sphere,Genetic Algorithm,29,2.871091649122634,0.05627942085266113
Sphere,Genetic Algorithm,30,10.197437842897196,0.06060957908630371
